dataset,platform,ground_truth,config,method,spatial_weight,seed,ari,seconds,n_domains_truth
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.26902860038178944,14.1586,7
151674,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,42,0.22125567855002487,12.0458,7
151674,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,1,0.22125567855002487,13.968,7
151674,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,2,0.22125567855002487,13.2797,7
151674,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,42,0.17605372548877324,12.4431,7
151674,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,1,0.1762882616224639,14.4521,7
151674,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,2,0.17623735176688818,14.0263,7
151674,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,42,0.2528450781106391,11.9308,7
151674,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,1,0.2528450781106391,14.2904,7
151674,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,2,0.2528450781106391,13.507,7
151674,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,42,0.2193841020240993,13.1363,7
151674,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,1,0.2912249295163883,12.8747,7
151674,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,2,0.2912249295163883,11.9505,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,42,0.2891349314450569,13.5626,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,1,0.3014962071215501,13.7503,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,2,0.29211893795418226,13.5318,7
151674,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,42,0.30002254262180444,12.3247,7
151674,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,1,0.30002254262180444,12.6103,7
151674,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,2,0.30002254262180444,12.1412,7
151674,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,42,0.28027371009686014,12.3941,7
151674,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,1,0.28026941315944903,12.5452,7
151674,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,2,0.28027371009686014,11.952,7
151674,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,42,0.27692088536037573,13.6972,7
151674,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,1,0.27692088536037573,12.1647,7
151674,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,2,0.27692088536037573,13.9374,7
151507,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,42,0.18935929395760556,9.0911,7
151507,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,1,0.19308290387731325,8.4834,7
151507,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,2,0.1651222334764978,7.6316,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.10591651752950733,9.7376,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.132589875538945,10.5902,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.15397042437899408,8.2531,7
151507,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,42,0.07968841720401587,8.9655,7
151507,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,1,0.07968841720401587,9.8064,7
151507,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,2,0.07968841720401587,8.0621,7
151507,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,42,0.13842479316457637,15.5122,7
151507,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,1,0.13842479316457637,15.9142,7
151507,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,2,0.13807190499652294,14.4663,7
151507,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,42,0.045874087368512055,9.1075,7
151507,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,1,0.045874087368512055,9.7719,7
151507,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,2,0.045874087368512055,9.3266,7
151507,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,42,0.18854267591544563,8.4175,7
151507,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,1,0.2646976469978433,11.1036,7
151507,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,2,0.26724462008284083,11.8742,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.20366776368219577,9.8305,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.21604224883968845,12.4077,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.24861336835443215,11.9605,7
151507,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,42,0.21069571335220524,9.9023,7
151507,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,1,0.21069571335220524,11.3954,7
151507,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,2,0.21069571335220524,12.4514,7
151507,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,42,0.20033591965718253,12.7517,7
151507,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,1,0.19994177702897856,14.9382,7
151507,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,2,0.20033591965718253,15.5385,7
151507,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,42,0.1320529975079289,9.7905,7
151507,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,1,0.1320529975079289,12.0129,7
151507,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,2,0.1320529975079289,12.1502,7
151507,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,42,0.22382172334514383,11.5156,7
151507,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,1,0.18452892024284812,9.9613,7
151507,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,2,0.18452892024284812,10.0367,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,42,0.24147899012747137,12.0693,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,1,0.2756006304880253,10.4679,7
151507,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,2,0.2708807132949689,11.1378,7
151507,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,42,0.21576135178991462,10.9446,7
151507,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,1,0.21576135178991462,11.2437,7
151507,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,2,0.21576135178991462,10.8889,7
151507,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,42,0.2338606355203309,9.9823,7
151507,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,1,0.2338606355203309,10.7454,7
151507,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,2,0.2338606355203309,11.6561,7
151507,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,42,0.2513527623493769,9.2903,7
151507,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,1,0.2513527623493769,10.633,7
151507,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,2,0.2513527623493769,12.3262,7
151669,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,42,0.12945691916294957,11.316,8
151669,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,1,0.14167116718476835,11.1692,8
151669,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,2,0.13574027383071632,11.9029,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.09036967219248872,11.3708,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.0990093278153822,11.9532,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.10615003463123122,11.7955,8
151669,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,42,0.044205061170462245,11.21,8
151669,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,1,0.044205061170462245,11.2636,8
151669,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,2,0.044205061170462245,11.7616,8
151669,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,42,0.11503454320830074,15.222,8
151669,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,1,0.11503454320830074,17.1153,8
151669,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,2,0.11475187243080458,16.8496,8
151669,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,42,0.030268636790949644,11.7062,8
151669,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,1,0.030268636790949644,13.9542,8
151669,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,2,0.030268636790949644,11.8667,8
151669,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,42,0.1545338457760148,11.5817,8
151669,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,1,0.17106779197329816,12.6856,8
151669,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,2,0.17106779197329816,14.5094,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.12738650089136433,12.4427,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.15520468598170237,13.8706,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.1363799240345838,15.2534,8
151669,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,42,0.14540742516528352,12.2467,8
151669,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,1,0.14540742516528352,14.0472,8
151669,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,2,0.14540742516528352,13.5949,8
151669,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,42,0.16819219837232247,16.1914,8
151669,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,1,0.16776344438149812,16.9198,8
151669,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,2,0.16772424205563655,15.579,8
151669,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,42,0.12966854906833353,14.8848,8
151669,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,1,0.12966854906833353,12.4312,8
151669,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,2,0.12966854906833353,11.5079,8
151669,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,42,0.1830791797994539,12.7358,8
151669,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,1,0.17866103923084553,12.2064,8
151669,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,2,0.18067549279138312,14.1175,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,42,0.16196638647701414,13.8056,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,1,0.16933494447156094,13.8215,8
151669,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,2,0.17615356586147274,16.5969,8
151669,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,42,0.1895454791432171,11.5901,8
151669,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,1,0.1895454791432171,11.9256,8
151669,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,2,0.1895454791432171,15.1409,8
151669,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,42,0.1786623462974188,12.8621,8
151669,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,1,0.1786623462974188,11.9997,8
151669,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,2,0.1786623462974188,14.6335,8
151669,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,42,0.18704536900314558,13.0074,8
151669,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,1,0.18704536900314558,13.207,8
151669,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,2,0.18704536900314558,14.4045,8
151670,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,42,0.19870997976848603,12.2741,5
151670,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,1,0.29365667358560754,11.5837,5
151670,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,2,0.29365667358560754,10.6497,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.0875329874561709,11.3788,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.10275137746239962,11.984,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.05021833486566174,10.8313,5
151670,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,42,-0.07384442034784718,12.8152,5
151670,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,1,-0.07384442034784718,10.8889,5
151670,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,2,-0.07384442034784718,11.4857,5
151670,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,42,0.10854755646404793,15.572,5
151670,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,1,0.10679530739776812,15.2263,5
151670,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,2,0.10679530739776812,16.9684,5
151670,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,42,-0.08513723452602168,11.2292,5
151670,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,1,-0.08513723452602168,11.9087,5
151670,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,2,-0.08513723452602168,13.1594,5
151670,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,42,0.18579638789571923,12.131,5
151670,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,1,0.27977048258045684,12.6494,5
151670,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,2,0.1988269290514897,10.2982,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.149152717375441,13.1587,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.20862126069274428,15.1096,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.17564871583824304,10.7942,5
151670,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,42,0.280014239444171,12.1197,5
151670,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,1,0.280014239444171,14.267,5
151670,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,2,0.280014239444171,11.9915,5
151670,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,42,0.3466703776908864,15.1542,5
151670,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,1,0.34591138794418025,15.1355,5
151670,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,2,0.3466703776908864,14.2672,5
151670,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,42,0.1876685778839524,14.3864,5
151670,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,1,0.1876685778839524,12.9205,5
151670,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,2,0.1876685778839524,10.9438,5
151670,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,42,0.19230420332862755,13.7593,5
151670,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,1,0.1933171748078953,12.9414,5
151670,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,2,0.1933171748078953,13.3,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,42,0.228861365915845,14.7158,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,1,0.2389227378313427,13.3018,5
151670,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,2,0.26050997876689175,13.707,5
151670,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,42,0.1993220380186911,14.7338,5
151670,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,1,0.1993220380186911,11.6806,5
151670,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,2,0.1993220380186911,12.4395,5
151670,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,42,0.2207146398145301,13.4796,5
151670,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,1,0.2207146398145301,12.6528,5
151670,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,2,0.2207146398145301,12.722,5
151670,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,42,0.18076285943729278,13.5728,5
151670,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,1,0.18076285943729278,13.5764,5
151670,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,2,0.18076285943729278,11.9762,5
merfish,MERFISH,proxy_cell_class,kmeans@sw0.0,kmeans,0.0,42,0.3063632968135958,3.215,15
merfish,MERFISH,proxy_cell_class,kmeans@sw0.0,kmeans,0.0,1,0.303522774650184,2.6485,15
merfish,MERFISH,proxy_cell_class,kmeans@sw0.0,kmeans,0.0,2,0.31728241316353745,3.1342,15
merfish,MERFISH,proxy_cell_class,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.4006942798826956,3.3442,15
merfish,MERFISH,proxy_cell_class,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.3461024833614367,3.8107,15
merfish,MERFISH,proxy_cell_class,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.3435741113227855,3.8153,15
merfish,MERFISH,proxy_cell_class,agglomerative@sw0.0,agglomerative,0.0,42,0.33081620677775875,1.5979,15
merfish,MERFISH,proxy_cell_class,agglomerative@sw0.0,agglomerative,0.0,1,0.33081620677775875,1.8183,15
merfish,MERFISH,proxy_cell_class,agglomerative@sw0.0,agglomerative,0.0,2,0.33081620677775875,2.3824,15
merfish,MERFISH,proxy_cell_class,spectral@sw0.0,spectral,0.0,42,0.5525071939119691,6.9454,15
merfish,MERFISH,proxy_cell_class,spectral@sw0.0,spectral,0.0,1,0.5525071939119691,8.1479,15
merfish,MERFISH,proxy_cell_class,spectral@sw0.0,spectral,0.0,2,0.5525071939119691,8.4633,15
merfish,MERFISH,proxy_cell_class,birch@sw0.0,birch,0.0,42,0.332113666500746,1.9283,15
merfish,MERFISH,proxy_cell_class,birch@sw0.0,birch,0.0,1,0.332113666500746,2.2704,15
merfish,MERFISH,proxy_cell_class,birch@sw0.0,birch,0.0,2,0.332113666500746,2.3572,15
merfish,MERFISH,proxy_cell_class,kmeans@sw0.3,kmeans,0.3,42,0.289404507618295,6.4214,15
merfish,MERFISH,proxy_cell_class,kmeans@sw0.3,kmeans,0.3,1,0.3190363331610894,5.6158,15
merfish,MERFISH,proxy_cell_class,kmeans@sw0.3,kmeans,0.3,2,0.29210265251167183,5.8274,15
merfish,MERFISH,proxy_cell_class,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.3028356792802293,6.7394,15
merfish,MERFISH,proxy_cell_class,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.2929368352096566,6.3363,15
merfish,MERFISH,proxy_cell_class,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.3040592302865535,6.2597,15
merfish,MERFISH,proxy_cell_class,agglomerative@sw0.3,agglomerative,0.3,42,0.27793820705603467,5.9534,15
merfish,MERFISH,proxy_cell_class,agglomerative@sw0.3,agglomerative,0.3,1,0.27793820705603467,5.7454,15
merfish,MERFISH,proxy_cell_class,agglomerative@sw0.3,agglomerative,0.3,2,0.27793820705603467,5.6845,15
merfish,MERFISH,proxy_cell_class,spectral@sw0.3,spectral,0.3,42,0.35303775143133437,13.6576,15
merfish,MERFISH,proxy_cell_class,spectral@sw0.3,spectral,0.3,1,0.3529966399125805,14.0677,15
merfish,MERFISH,proxy_cell_class,spectral@sw0.3,spectral,0.3,2,0.35303775143133437,14.074,15
